S.No.,Branch,Gender,Category,Date of Birth,10th %,,YOP 10th,12th %,Board,Yop 12th,1st Sem SGPA,2nd Sem SGPA,3rd Sem SGPA,4th Sem SGPA,5th Sem SGPA,6th Sem SGPA,CGPA Till 6th,Admission Type,City_Name,state,PinCode
1,Bio-Medical Engineering,M,OBC,17-12-2001,49.33,M.P. Board,2016,53,M.P. Board,2018,5.4,5.3,5.45,6.25,7.27,8.22,6.32,Normal Student,Vidisha,M.P.,462004
2,Bio-Medical Engineering,M,OBC,21-08-2001,70.5,M.P. Board,2016,55.8,M.P. Board,2018,5.85,5.4,5.77,7,8.18,8.83,6.84,Normal Student,Vidisha,M.P.,464001
3,Bio-Medical Engineering,M,UR,07-08-1999,53.2,C.B.S.E.,2015,70,M.P. Board,2018,6.15,5.4,5.77,6.85,7.55,8.52,6.71,Normal Student,Vidisha,M.P.,464001
4,Bio-Medical Engineering,M,UR,02-03-2001,86.5,M.P. Board,2016,78.4,M.P. Board,2018,6.25,5.9,6.09,7.8,8.14,8.96,7.19,Normal Student,Vidisha,M.P.,485331
5,Bio-Medical Engineering,M,UR,19-07-2001,81.7,C.B.S.E.,2016,67.2,C.B.S.E.,2018,5.6,5.6,6.27,8,8.64,9.52,7.28,Normal Student,Vidisha,Uttar Pradesh,273411
6,Bio-Medical Engineering,M,OBC,10-10-1999,78.33,M.P. Board,2015,74.8,M.P. Board,2017,6.6,6.25,7.09,6.85,8.36,9.17,7.4,Normal Student,Vidisha,M.P.,470661
7,Civil Engineering,F,ST,16-10-2000,95,C.B.S.E.,2016,78.8,C.B.S.E.,2018,7.45,7.3,7.41,9.15,8.45,8.7,8.07,Normal Student,Vidisha,M.P.,457887
8,Civil Engineering,M,UR,28-03-1999,76,C.B.S.E.,2015,71,C.B.S.E.,2017,5.45,5.1,6.68,7,7.23,7.7,6.54,Normal Student,Vidisha,M.P.,474001
9,Civil Engineering,M,UR,19-07-1999,60.8,C.B.S.E.,2016,62.4,C.B.S.E.,2018,5.95,5.6,6.82,8.4,7.36,8,7.02,Normal Student,Vidisha,Uttar Pradesh,284003
10,Civil Engineering,M,OBC,12-06-2000,84,M.P. Board,2015,80.2,M.P. Board,2017,6.2,6.3,6.09,8.05,8.05,8.35,7.17,Normal Student,Vidisha,M.P.,485001
11,Civil Engineering,M,UR,28-02-2000,49.4,C.B.S.E.,2015,78,M.P. Board,2018,5.8,5.9,6.45,8.3,7.64,8.15,7.04,Normal Student,Vidisha,M.P.,451551
12,Civil Engineering,M,SC,09-03-2001,89.3,C.B.S.E.,2016,74.8,C.B.S.E.,2018,6.15,6.1,6.27,7.95,8,8.45,7.15,Normal Student,Vidisha,M.P.,470002
13,Civil Engineering,M,SC,19-01-2001,67.5,M.P. Board,2016,69,M.P. Board,2018,6.2,6.35,6.77,8.25,7.5,7.95,7.17,Normal Student,Vidisha,M.P.,460001
14,Civil Engineering,M,UR,04-10-1998,79.8,C.B.S.E.,2015,62.8,C.B.S.E.,2017,7.6,7.85,8.55,9.25,8.59,8.5,8.4,Normal Student,Vidisha,M.P.,464001
15,Civil Engineering,M,OBC,22-04-2001,80.67,M.P. Board,2016,66,M.P. Board,2018,5.5,5.4,6.36,8.3,7.32,8.35,6.87,Normal Student,Vidisha,M.P.,481771
16,Civil Engineering,M,OBC,04-05-2002,71.83,M.P. Board,2016,56.2,M.P. Board,2018,5.15,5.25,6.23,7.65,7.45,8.1,6.64,Normal Student,Vidisha,M.P.,486331
17,Civil Engineering,M,OBC,15-08-1999,75.5,M.P. Board,2015,81.6,M.P. Board,2017,4.85,5.15,5.68,7.2,6.95,6.9,6.13,Normal Student,Vidisha,M.P.,471411
18,Civil Engineering,M,UR,08-10-2000,82.5,M.P. Board,2016,77.6,M.P. Board,2018,5.65,5.8,6.82,8.45,7.82,8.2,7.13,Normal Student,Vidisha,M.P.,487225
19,Civil Engineering,F,OBC,27-07-1999,62.83,M.P. Board,2016,67.6,M.P. Board,2018,6.25,7.55,7.5,8.45,7.18,7.8,7.45,Normal Student,Vidisha,M.P.,464001
20,Civil Engineering,F,OBC,15-05-2001,83.6,C.B.S.E.,2016,77.2,C.B.S.E.,2018,6.8,6.15,6.95,8.3,8.09,8.5,7.47,Normal Student,Vidisha,M.P.,474020
21,Civil Engineering,M,OBC,09-12-2000,75.83,M.P. Board,2016,74.4,M.P. Board,2018,6.15,7.8,8,9.15,8.05,8.6,7.96,Normal Student,Vidisha,M.P.,470335
22,Civil Engineering,M,UR,31-01-2001,68.4,C.B.S.E.,2016,72.8,C.B.S.E.,2018,5.85,6.35,6.82,8.65,8.14,8.4,7.37,Normal Student,Vidisha,M.P.,457001
23,Civil Engineering,F,OBC,24-12-2001,91.67,M.P. Board,2016,87.8,M.P. Board,2018,6.45,6.95,7,8.6,7.82,8.4,7.53,Normal Student,Vidisha,M.P.,481556
24,Civil Engineering,M,OBC,09-03-2001,75,mp Board,2016,61.4,mp Board,2018,5.6,4.6,7.95,7.1,,8,5.49,Normal Student,Vidisha,M.P.,461228
25,Civil Engineering,M,UR,23-03-2001,81.7,C.B.S.E.,2016,72.2,C.B.S.E.,2018,6.65,7,7.09,8.25,8.09,8.45,7.59,Normal Student,Vidisha,M.P.,475005
26,Civil Engineering,M,ST,04-06-2000,68.5,M.P. Board,2015,67.6,M.P. Board,2017,5.25,4.9,5.91,7.35,7.05,7.5,6.33,Normal Student,Vidisha,M.P.,454331
27,Civil Engineering,M,OBC,07-02-2001,82.67,M.P. Board,2016,79.4,M.P. Board,2018,5.6,5.85,6.14,7.3,6.64,7.35,6.48,Normal Student,Vidisha,M.P.,464551
28,Civil Engineering,M,SC,24-09-2000,71.67,M.P. Board,2016,67,M.P. Board,2018,5.8,5.3,6.14,7.75,7.36,8.1,6.74,Normal Student,Vidisha,M.P.,480884
29,Civil Engineering,M,UR,10-01-2000,81.7,C.B.S.E.,2016,65.4,C.B.S.E.,2018,5.65,6.05,6.05,8.4,8.14,8.35,7.11,Normal Student,Vidisha,M.P.,464240
30,Civil Engineering,M,UR,24-11-1998,61.83,M.P. Board,2016,83.6,M.P. Board,2018,6.7,6.1,6.18,7.65,7.82,8.55,7.16,Normal Student,Vidisha,M.P.,464001
31,Civil Engineering,M,OBC,16-06-2001,80,M.P. Board,2016,74.8,M.P. Board,2018,5.85,6.1,6.41,8.25,7.18,8.05,6.97,Normal Student,Vidisha,M.P.,481445
32,Civil Engineering,F,ST,21-07-2001,54,M.P. Board,2016,62,M.P. Board,2018,5.2,5.2,5.68,5.65,6.82,7.35,5.99,Normal Student,Vidisha,M.P.,457993
33,Civil Engineering,M,ST,12-03-1998,68.4,C.B.S.E.,2014,57.2,C.B.S.E.,2016,5.15,5.75,6.23,6.6,7.05,7.65,6.41,Normal Student,Vidisha,M.P.,455001
34,Civil Engineering,M,OBC,19-03-2001,83.17,M.P. Board,2015,73.8,M.P. Board,2017,5.65,5.65,6.5,8.15,7.64,8.1,6.95,Normal Student,Vidisha,M.P.,470661
35,Civil Engineering,M,SC,11-05-2000,83.17,M.P. Board,2015,73.8,M.P. Board,2017,5.2,5.7,6.5,8.45,8.14,8.1,7.02,Normal Student,Vidisha,M.P.,481661
36,Civil Engineering,M,ST,07-03-2000,57.33,M.P. Board,2016,52.2,M.P. Board,2018,5.15,4.9,6.14,4.95,,6.55,4.57,Normal Student,Vidisha,M.P.,457990
37,Civil Engineering,F,ST,01-01-2001,83.33,,2016,71.8,,2018,5.95,5.45,6,7.3,7.18,7.85,6.62,Normal Student,Vidisha,M.P.,457888
38,Civil Engineering,F,SC,20-12-2000,90.5,M.P. Board,2016,81,M.P. Board,2018,6.45,6.8,6.73,8.55,8,8.3,7.47,Normal Student,Vidisha,M.P.,470002
39,Civil Engineering,M,OBC,04-04-2001,85.67,M.P. Board,2016,79.8,M.P. Board,2018,5.65,6.3,6.55,8.25,7.23,7.55,6.92,Normal Student,Vidisha,M.P.,481449
40,Civil Engineering,M,ST,01-08-1997,48.66,mp Board,2015,47,mp Board,2018,5,5.65,6.59,6.2,,7.5,5.1,Normal Student,Vidisha,M.P.,454331
41,Civil Engineering,M,OBC,19-04-2001,89.3,C.B.S.E.,2016,71,M.P. Board,2018,7.3,7.25,8.64,9.3,8.82,8.7,8.35,Normal Student,Vidisha,M.P.,464001
42,Civil Engineering,M,OBC,09-10-1999,81.7,C.B.S.E.,2015,76.4,C.B.S.E.,2017,6.9,5.7,7.5,8.8,7.86,8.2,7.5,Normal Student,Vidisha,M.P.,460001
43,Civil Engineering,M,OBC,30-04-2000,66.5,M.P. Board,2015,64.2,M.P. Board,2018,6.5,5.8,6.73,7.45,6.91,7.8,6.86,Normal Student,Vidisha,M.P.,460661
44,Civil Engineering,F,SC,15-02-1999,87.4,,2016,89.4,,2018,7.45,7.4,7.18,8.7,7.59,8.1,7.73,Normal Student,Vidisha,M.P.,473331
45,Civil Engineering,M,SC,21-08-1999,62.7,,2015,53.8,,2018,5.3,4.95,5.86,7.15,7.68,7.8,6.47,Normal Student,Vidisha,M.P.,450001
46,Civil Engineering,M,ST,17-02-2000,72.2,,2016,68.8,,2018,6.05,5.25,6.77,7.35,7.05,7.7,6.7,Normal Student,Vidisha,M.P.,457661
47,Civil Engineering,M,OBC,23-02-2000,69.5,M.P. Board,2016,56.8,M.P. Board,2018,5.65,5.25,5.95,7.25,6.77,7.4,6.38,Normal Student,Vidisha,M.P.,480106
48,Civil Engineering,M,SC,10-03-2001,64.33,M.P. Board,2015,68.6,M.P. Board,2017,5.55,5.4,6.73,7.6,7.82,8,6.86,Normal Student,Vidisha,M.P.,473331
49,Civil Engineering,M,ST,05-01-2000,60,,2016,50.4,,2018,5.05,5.4,6.95,4.85,,7.15,4.85,Normal Student,Vidisha,M.P.,457777
50,Civil Engineering,M,UR,13-02-2001,81.7,C.B.S.E.,2016,74.8,C.B.S.E.,2018,6.95,6.55,6.68,8.1,8.14,8.55,7.49,Normal Student,Vidisha,M.P.,474012
51,Civil Engineering,M,UR,16-10-2001,87.4,C.B.S.E.,2016,67.2,C.B.S.E.,2018,5.4,5.5,5.73,8.05,7.5,8.1,6.71,Normal Student,Vidisha,M.P.,464776
52,Civil Engineering,F,OBC,17-06-2000,79.8,cbse,2016,73.2,cbse,2018,6.25,6.85,7.82,9.3,8.55,8.95,7.96,Normal Student,Vidisha,M.P.,460001
53,Civil Engineering,M,SC,23-03-2000,78.33,mp Board,2016,74,mp Board,2018,5.55,5.45,6.5,7.85,8.14,8.3,6.98,Normal Student,Vidisha,M.P.,464001
54,Civil Engineering,M,OBC,31-07-2001,95,C.B.S.E.,2016,75,C.B.S.E.,2018,5.2,5.35,6.45,7.9,7.95,8.4,6.89,Normal Student,Vidisha,M.P.,470002
55,Civil Engineering,F,UR,23-02-2001,88.67,M.P. Board,2016,87.2,M.P. Board,2010,6.4,6.45,7.64,8.45,7.73,8.4,7.52,Normal Student,Vidisha,M.P.,486448
56,Civil Engineering,M,UR,15-07-1999,85.5,,2014,88.6,,2016,6.65,6.25,6.64,7.9,7.68,7.95,7.18,Normal Student,Vidisha,Uttar Pradesh,212216
57,Civil Engineering,M,ST,28-04-2001,89.17,M.P. Board,2016,82.2,M.P. Board,2018,6.3,5.95,6.64,8.3,7.59,7.6,7.07,Normal Student,Vidisha,M.P.,451447
58,Civil Engineering,F,UR,26-01-2001,87.4,C.B.S.E.,2016,85.6,M.P. Board,2018,7.35,8.2,8.41,9.55,8.5,8.55,8.43,Normal Student,Vidisha,M.P.,464001
59,Civil Engineering,M,UR,21-06-1999,85.5,C.B.S.E.,2015,80,M.P. Board,2017,6.45,6.2,7.05,8.6,8.32,8.4,7.51,Normal Student,Vidisha,M.P.,464221
60,Civil Engineering,F,OBC,20-07-2000,89.3,C.B.S.E.,2016,89.4,C.B.S.E.,2018,8.3,7.8,8.59,9.6,8.68,8.9,8.64,Normal Student,Vidisha,M.P.,461001
61,Civil Engineering,F,UR,08-05-1999,95,C.B.S.E.,2015,75.2,C.B.S.E.,2017,7.2,7.4,8.14,9.55,8.23,8.65,8.19,Normal Student,Vidisha,Uttar Pradesh,210427
62,Civil Engineering,M,SC,29-06-1998,91.33,mp Board,2015,89.8,mp Board,2017,6.6,6.35,7,8.4,7.86,8.6,7.47,Normal Student,Vidisha,M.P.,464001
63,Civil Engineering,M,ST,25-12-2000,75.33,M.P. Board,2016,51.8,M.P. Board,2018,5.5,4.9,5.55,4.7,,6.45,4.46,Normal Student,Vidisha,M.P.,457887
64,Civil Engineering,M,UR,19-08-1999,77.9,C.B.S.E.,2015,73.4,C.B.S.E.,2017,6.1,6.85,6.86,7.85,7.73,8.45,7.31,Normal Student,Vidisha,M.P.,462026
65,Civil Engineering,F,OBC,22-12-2001,78.67,M.P. Board,2016,74.4,M.P. Board,2018,5.3,6.05,5.77,6.65,7.27,7.8,6.47,Normal Student,Vidisha,M.P.,481332
66,Civil Engineering,F,UR,28-01-2001,85.66,mp Board,2016,85.4,mp Board,2018,6.45,7.55,7.95,9.35,8.05,8.2,7.93,Normal Student,Vidisha,M.P.,464001
67,Civil Engineering,M,UR,12-06-2000,86.33,M.P. Board,2015,81.2,C.B.S.E.,2017,6.1,6.55,6.82,8.75,8.27,8.4,7.48,Normal Student,Vidisha,M.P.,486771
68,Civil Engineering,M,SC,02-08-2001,78.33,M.P. Board,2016,77.4,M.P. Board,2018,5.4,5.5,6.68,7.55,7.32,8.05,6.76,Normal Student,Vidisha,M.P.,472339
69,Civil Engineering,M,UR,03-11-1998,68.4,,2014,,,,,,7.5,8.5,7.77,8,5.37,Diploma Student,Vidisha,M.P.,486887
70,Civil Engineering,F,UR,28-12-1997,90.33,,2013,,,,,,7.73,8.9,7.95,8.8,5.64,Diploma Student,Vidisha,M.P.,480661
71,Civil Engineering,M,UR,13-06-1999,74.1,,2016,,,,,,7.41,9.1,7.91,8.65,5.58,Diploma Student,Vidisha,M.P.,464001
72,Civil Engineering,F,OBC,26-01-1999,55.1,,2014,,,,,,7.5,8.7,7.32,7.55,5.25,Diploma Student,Vidisha,M.P.,471201
73,Civil Engineering,F,ST,28-10-2000,64.33,,2014,,,,,,6.45,8.05,7.32,8,5.03,Diploma Student,Vidisha,M.P.,454552
74,Civil Engineering,M,OBC,11-08-1999,72,,2014,,,,,,6.68,8.15,7.5,8.15,5.14,Diploma Student,Vidisha,M.P.,485881
75,Computer Science & Engineering,M,OBC,11-05-2000,85.5,cbse,2015,71.8,cbse,2017,7.05,6.8,8.09,9.05,9.55,9.15,8.3,Normal Student,Vidisha,M.P.,474005
76,Computer Science & Engineering,M,UR,23-08-2000,87.4,C.B.S.E.,2016,71,C.B.S.E.,2018,6.8,6.05,7.09,8.55,8.91,9.15,7.77,Normal Student,Vidisha,M.P.,486887
77,Computer Science & Engineering,M,OBC,19-01-2001,85.5,C.B.S.E.,2016,77.4,C.B.S.E.,2018,6.25,5.8,5.86,6.6,7.95,8.6,6.85,Normal Student,Vidisha,M.P.,480447
78,Computer Science & Engineering,M,OBC,07-05-2000,72.67,M.P. Board,2015,74.4,M.P. Board,2018,6.35,6.35,6.91,7.8,8.86,9.2,7.59,Normal Student,Vidisha,M.P.,485772
79,Computer Science & Engineering,M,OBC,22-12-2000,72.2,cbse,2016,65.8,cbse,2018,5.9,5.4,8.14,8.8,9.32,9.35,7.85,Normal Student,Vidisha,M.P.,470002
80,Computer Science & Engineering,M,UR,25-11-2000,93.1,C.B.S.E.,2016,85.4,C.B.S.E.,2018,6.6,6.2,7.36,8.3,9.23,9.2,7.83,Normal Student,Vidisha,M.P.,484001
81,Computer Science & Engineering,M,OBC,18-04-2000,81.7,C.B.S.E.,2015,84,C.B.S.E.,2017,6.75,6.25,7,8,8.73,8.95,7.62,Normal Student,Vidisha,M.P.,457339
82,Computer Science & Engineering,F,UR,21-09-2000,95,C.B.S.E.,2016,86.2,M.P. Board,2018,7.8,7.5,8.18,8.7,9.23,9.25,8.45,Normal Student,Vidisha,M.P.,476001
83,Computer Science & Engineering,M,UR,26-01-2000,70.3,C.B.S.E.,2016,66.2,C.B.S.E.,2018,6.25,5.8,7.09,7.45,8.5,8.95,7.35,Normal Student,Vidisha,M.P.,483501
84,Computer Science & Engineering,M,UR,23-12-1999,87.4,cbse,2015,86.8,cbse,2017,7.15,6.6,5.91,7.75,8.68,9.15,7.53,Normal Student,Vidisha,M.P.,471405
85,Computer Science & Engineering,M,ST,27-07-2000,89.3,C.B.S.E.,2016,57,C.B.S.E.,2018,5.55,5.5,6.18,7.4,8.18,8.35,6.87,Normal Student,Vidisha,M.P.,481222
86,Computer Science & Engineering,M,SC,27-01-2001,85.5,C.B.S.E.,2016,71.6,C.B.S.E.,2018,7.1,7.25,7.95,7.85,8.59,8.7,7.92,Normal Student,Vidisha,M.P.,461111
87,Computer Science & Engineering,M,OBC,07-08-1999,76,C.B.S.E.,2015,82.6,M.P. Board,2017,6.5,6.65,7.55,8,8.95,9.2,7.82,Normal Student,Vidisha,M.P.,481449
88,Computer Science & Engineering,F,SC,06-10-2000,76.83,M.P. Board,2015,78.2,M.P. Board,2018,5.85,5.65,6.59,6.8,8.32,8.3,6.94,Normal Student,Vidisha,M.P.,470113
89,Computer Science & Engineering,M,OBC,10-06-1999,86.17,M.P. Board,2014,79.8,M.P. Board,2016,6.85,6.7,7.68,8.05,8.77,8.75,7.81,Normal Student,Vidisha,M.P.,451113
90,Computer Science & Engineering,M,OBC,13-08-2001,58.9,cbse,2016,63.8,cbse,2018,6,4.65,5.36,6.5,,8.5,5.09,Normal Student,Vidisha,M.P.,466446
91,Computer Science & Engineering,M,UR,30-11-1997,93.1,C.B.S.E.,2015,76.6,C.B.S.E.,2017,5.35,4.65,6.05,6.45,7.91,8.5,6.5,Normal Student,Vidisha,M.P.,462038
92,Computer Science & Engineering,F,SC,11-08-1999,66.5,cbse,2014,58.2,mp Board,2018,5.8,5.45,6.32,7,8.59,9.15,7.06,Normal Student,Vidisha,M.P.,462021
93,Computer Science & Engineering,M,SC,04-09-1999,74.1,C.B.S.E.,2015,68.8,C.B.S.E.,2017,6.55,6.15,7,7.75,8.64,9.05,7.53,Normal Student,Vidisha,M.P.,485001
94,Computer Science & Engineering,F,SC,05-10-2000,80.17,M.P. Board,2016,63.6,M.P. Board,2018,5.3,5.9,6,6,6.91,7.6,6.29,Normal Student,Vidisha,M.P.,462022
95,Computer Science & Engineering,M,UR,26-04-2000,91.2,C.B.S.E.,2015,66.2,Bihar Board,2018,7.55,7.1,7.59,8.75,8.73,8.95,8.11,Normal Student,Vidisha,Bihar,848210
96,Computer Science & Engineering,M,OBC,10-06-1999,75.5,M.P. Board,2015,78.6,M.P. Board,2017,6.6,4.8,7.45,8.3,8.64,9.15,7.51,Normal Student,Vidisha,M.P.,480441
97,Computer Science & Engineering,M,UR,30-05-2001,76.17,M.P. Board,2016,85.2,M.P. Board,2018,6.45,5.3,7.05,7.75,8.86,9.15,7.44,Normal Student,Vidisha,M.P.,486001
98,Computer Science & Engineering,F,SC,21-09-1999,77.17,M.P. Board,2015,64.2,M.P. Board,2017,5.85,5.4,7.09,7,8.23,8.95,7.11,Normal Student,Vidisha,M.P.,480106
99,Computer Science & Engineering,M,SC,10-03-2000,76.83,mp Board,2016,84.4,mp Board,2018,7.8,7.65,7.18,7.05,8.45,9.2,7.89,Normal Student,Vidisha,M.P.,480441
100,Computer Science & Engineering,M,SC,13-11-1998,71.67,M.P. Board,2014,61.4,M.P. Board,2017,5.95,5.9,6.32,7.2,8.23,8.75,7.07,Normal Student,Vidisha,M.P.,481115
101,Computer Science & Engineering,M,UR,20-05-2000,81.66,mp Board,2015,77.6,mp Board,2017,6.9,6.6,7.73,7.85,8.23,8.45,7.64,Normal Student,Vidisha,M.P.,483501
102,Computer Science & Engineering,F,OBC,13-04-2000,95,C.B.S.E.,2015,90.8,C.B.S.E.,2018,7.8,8.1,7.41,8.6,9.09,9.4,8.4,Normal Student,Vidisha,M.P.,462022
103,Computer Science & Engineering,F,UR,13-12-1999,87.4,C.B.S.E.,2016,81.8,C.B.S.E.,2018,7.35,7.4,7.27,8.6,9.27,9.25,8.19,Normal Student,Vidisha,M.P.,462016
104,Computer Science & Engineering,M,OBC,15-06-1999,60.8,C.B.S.E.,2015,58.4,Rajsthan Board,2018,5.85,6.5,6.82,7.95,8.77,9.25,7.53,Normal Student,Vidisha,M.P.,462043
105,Computer Science & Engineering,M,ST,05-09-1999,66.5,C.B.S.E.,2015,59,M.P. Board,2018,5.15,4.9,6.5,6.8,8.36,9,6.81,Normal Student,Vidisha,M.P.,481551
106,Computer Science & Engineering,M,UR,10-08-1999,95,C.B.S.E.,2015,85.6,C.B.S.E.,2017,6.5,6.2,6.82,7,8.77,9.05,7.4,Normal Student,Vidisha,M.P.,462030
107,Computer Science & Engineering,M,SC,25-02-2000,65.83,M.P. Board,2016,62.2,M.P. Board,2018,5.75,5.45,7.05,5.75,,8.3,5.32,Normal Student,Vidisha,M.P.,462041
108,Computer Science & Engineering,M,SC,28-01-2001,63.16,mp Board,2016,60,mp Board,2018,6.65,5.75,7.41,8,8.23,8.7,7.47,Normal Student,Vidisha,M.P.,460001
109,Computer Science & Engineering,M,SC,05-07-1999,76,M.P. Board,2014,56.8,M.P. Board,2016,5.75,6.2,6.45,7.55,8.55,8.8,7.23,Normal Student,Vidisha,M.P.,464001
110,Computer Science & Engineering,F,OBC,05-01-2000,66.66,mp Board,2016,93.2,"Telangana
Board",2018,5.75,5.7,6.27,7,8.14,8.8,6.95,Normal Student,Vidisha,M.P.,480334
111,Computer Science & Engineering,M,OBC,25-12-1998,88.5,M.P. Board,2015,87.4,M.P. Board,2010,7.3,5.35,6,6,7.55,7.85,6.68,Normal Student,Vidisha,M.P.,472010
112,Computer Science & Engineering,M,OBC,13-05-2000,81.7,C.B.S.E.,2016,68.6,C.B.S.E.,2018,5.7,7,6.77,8.1,8.95,9.2,7.63,Normal Student,Vidisha,M.P.,461001
113,Computer Science & Engineering,F,UR,01-03-2001,81.17,M.P. Board,2016,79.4,M.P. Board,2018,5.95,6.3,6.32,7.6,8.95,9.25,7.4,Normal Student,Vidisha,M.P.,464001
114,Computer Science & Engineering,F,UR,04-04-2001,83.6,C.B.S.E.,2016,64.4,M.P. Board,2018,6.25,5.95,7.23,8.4,9.14,9.25,7.72,Normal Student,Vidisha,M.P.,488001
115,Computer Science & Engineering,M,OBC,01-03-2001,87.4,C.B.S.E.,2016,75.6,M.P. Board,2018,6.15,6.2,6.55,6.75,8.05,8.65,7.07,Normal Student,Vidisha,M.P.,460449
116,Computer Science & Engineering,M,OBC,11-06-2001,81.7,cbse,2016,74.46,"Maharastra
Board",2018,7.75,7.55,7.59,8.85,9.09,9.25,8.35,Normal Student,Vidisha,M.P.,481332
