S.No.,Branch,Gender,Category,Date of Birth,10th %,,YOP 10th,12th %,Board,Yop 12th,1st Sem SGPA,2nd Sem SGPA,3rd Sem SGPA,4th Sem SGPA,5th Sem SGPA,6th Sem SGPA,CGPA Till 6th,Admission Type,City_Name,state,PinCode
117,Computer Science & Engineering,M,SC,22-10-1998,59.5,M.P. Board,2016,57.8,M.P. Board,2018,5.05,5.15,7.32,6.75,,8.65,5.43,Normal Student,Vidisha,M.P.,462023
118,Computer Science & Engineering,M,SC,13-05-1999,87.33,M.P. Board,2015,81.8,M.P. Board,2017,6.7,6.45,7.05,7.25,8.5,8.95,7.49,Normal Student,Vidisha,M.P.,480224
119,Computer Science & Engineering,M,UR,06-01-2001,68.4,C.B.S.E.,2016,59.6,C.B.S.E.,2018,5.95,6.15,7.27,7.85,8.45,9.1,7.47,Normal Student,Vidisha,M.P.,462023
120,Computer Science & Engineering,M,OBC,02-04-1999,93.83,M.P. Board,2015,94.2,M.P. Board,2017,7.95,8.2,8.41,8.15,8.86,9,8.44,Normal Student,Vidisha,M.P.,460666
121,Computer Science & Engineering,M,OBC,20-08-2000,81.7,C.B.S.E.,2016,72,C.B.S.E.,2018,7.35,6.75,8.05,8.55,8.95,9.1,8.14,Normal Student,Vidisha,M.P.,455001
122,Computer Science & Engineering,F,OBC,23-05-2000,87.5,M.P. Board,2016,70.4,M.P. Board,2018,6.3,6.2,6.86,8.25,8.86,9.2,7.62,Normal Student,Vidisha,M.P.,460001
123,Computer Science & Engineering,M,OBC,23-12-2000,71.16,mp Board,2016,50.8,mp Board,2018,5.4,5.4,7.86,7.1,,9.05,5.74,Normal Student,Vidisha,M.P.,462010
124,Computer Science & Engineering,F,UR,05-04-1999,93.1,C.B.S.E.,2015,78.8,C.B.S.E.,2017,7.65,8.35,8.09,8.9,9.55,9.15,8.62,Normal Student,Vidisha,M.P.,462041
125,Computer Science & Engineering,M,UR,14-11-1999,81.7,cbse,2015,77.4,mp Board,2017,7.2,6.7,7.36,8.25,9.23,9.15,7.99,Normal Student,Vidisha,M.P.,480553
126,Computer Science & Engineering,M,UR,20-05-2000,87.4,C.B.S.E.,2016,74.6,C.B.S.E.,2018,6.75,6.75,7,7.8,8.91,9.15,7.73,Normal Student,Vidisha,M.P.,462022
127,Computer Science & Engineering,M,OBC,27-05-2000,87.83,M.P. Board,2015,79,M.P. Board,2017,6.9,5.25,6.09,7.7,8.41,9,7.23,Normal Student,Vidisha,M.P.,486226
128,Computer Science & Engineering,F,ST,11-11-1999,66,M.P. Board,2015,49,M.P. Board,2018,5.1,5,6.5,6.05,7.55,8.2,6.42,Normal Student,Vidisha,M.P.,481001
129,Computer Science & Engineering,M,UR,12-12-1998,76,C.B.S.E.,2015,77.8,M.P. Board,2018,6.35,6.65,7.32,8.15,8.91,9.25,7.78,Normal Student,Vidisha,M.P.,464001
130,Computer Science & Engineering,F,OBC,21-11-2000,95,cbse,2016,95,cbse,2018,6.75,6.45,7.55,8.2,8.95,9.2,7.86,Normal Student,Vidisha,Maharashtra,440034
131,Computer Science & Engineering,M,ST,12-09-1999,66.17,M.P. Board,2015,58.2,M.P. Board,2018,5.5,6.2,6.45,6.65,8.45,9.1,7.07,Normal Student,Vidisha,M.P.,460330
132,Computer Science & Engineering,F,SC,11-02-2001,86.83,M.P. Board,2016,71.2,M.P. Board,2018,5.45,6.2,6.64,7.25,8.41,8.4,7.07,Normal Student,Vidisha,M.P.,473101
133,Computer Science & Engineering,M,UR,22-03-1999,62.7,C.B.S.E.,2015,60.4,M.P. Board,2018,6.05,5.9,6.27,7.4,8.73,9.15,7.26,Normal Student,Vidisha,M.P.,477227
134,Computer Science & Engineering,F,SC,01-02-2001,78.83,mp Board,2016,74.6,mp Board,2018,4.95,5.65,6.09,7,,,3.92,Normal Student,Vidisha,M.P.,480106
135,Computer Science & Engineering,M,OBC,28-09-1999,77.9,C.B.S.E.,2016,74.2,M.P. Board,2018,6.85,7.15,7.09,8.65,9.18,9.2,8.02,Normal Student,Vidisha,M.P.,480109
136,Computer Science & Engineering,F,SC,01-08-2001,81.83,M.P. Board,2016,57.4,M.P. Board,2018,5.3,6.6,6.23,6.95,8.14,8.7,6.99,Normal Student,Vidisha,M.P.,481449
137,Computer Science & Engineering,M,UR,06-06-1999,81.7,C.B.S.E.,2015,72,C.B.S.E.,2017,7,7,6.82,7.55,8.45,9.15,7.66,Normal Student,Vidisha,M.P.,486001
138,Computer Science & Engineering,M,SC,30-07-2000,88.83,M.P. Board,2016,78.8,M.P. Board,2018,5.55,5.7,6.36,7.25,8.77,9.15,7.14,Normal Student,Vidisha,M.P.,462003
139,Computer Science & Engineering,M,OBC,26-01-2000,83.6,C.B.S.E.,2016,57,C.B.S.E.,2018,6.4,6.2,7.27,7.8,8.68,8.95,7.56,Normal Student,Vidisha,M.P.,474020
140,Computer Science & Engineering,M,UR,24-07-2001,85.5,cbse,2016,66.6,cbse,2018,7.7,7.2,7.86,8.7,9.09,9,8.27,Normal Student,Vidisha,M.P.,471201
141,Computer Science & Engineering,M,UR,30-01-2001,62.7,C.B.S.E.,2016,62.4,M.P. Board,2018,4.9,5.15,5.77,6.45,8.36,8.5,6.54,Normal Student,Vidisha,M.P.,464001
142,Computer Science & Engineering,M,SC,04-04-2001,80,M.P. Board,2016,73.4,M.P. Board,2018,6.4,6.6,6.73,7.05,8.05,8.2,7.18,Normal Student,Vidisha,M.P.,464113
143,Computer Science & Engineering,M,OBC,01-01-2000,90,M.P. Board,2015,93.8,M.P. Board,2017,7.55,6.9,7,7.65,8.91,9.1,7.86,Normal Student,Vidisha,M.P.,481335
144,Computer Science & Engineering,M,OBC,17-08-2000,89.33,mp Board,2016,80.4,mp Board,2018,5.75,5.4,7.23,7.8,8.95,8.95,7.37,Normal Student,Vidisha,M.P.,470661
145,Computer Science & Engineering,M,SC,17-05-2000,85.5,C.B.S.E.,2016,72.6,M.P. Board,2018,7.05,6.5,7.14,8,9.14,9.05,7.82,Normal Student,Vidisha,M.P.,480108
146,Computer Science & Engineering,M,SC,15-09-1999,87.4,C.B.S.E.,2015,66.4,C.B.S.E.,2017,7.2,6.9,7,8.35,9.05,9.1,7.94,Normal Student,Vidisha,M.P.,461441
147,Computer Science & Engineering,M,UR,15-06-1998,79.33,up board,2014,78.8,up board,2016,6.35,5.2,5.55,7.25,8.23,8.35,6.82,Normal Student,Vidisha,Uttar Pradesh,272002
148,Computer Science & Engineering,M,SC,04-07-1999,79.8,C.B.S.E.,2015,63.2,C.B.S.E.,2017,6.45,5.6,6.09,8.05,9.09,8.95,7.38,Normal Student,Vidisha,M.P.,458441
149,Computer Science & Engineering,M,UR,12-02-2000,83.6,C.B.S.E.,2016,69,C.B.S.E.,2018,6.9,6.2,6.05,7.3,9.09,9.1,7.44,Normal Student,Vidisha,M.P.,462046
150,Computer Science & Engineering,M,OBC,26-03-1999,62.7,C.B.S.E.,2015,77.4,M.P. Board,2017,7.35,6.55,6.86,7.6,8.95,9.05,7.73,Normal Student,Vidisha,M.P.,471201
151,Computer Science & Engineering,F,OBC,02-08-2000,52,M.P. Board,2016,53.4,M.P. Board,2018,5.8,5.5,6.64,6.7,8.27,8.6,6.94,Normal Student,Vidisha,M.P.,464001
152,Computer Science & Engineering,F,OBC,25-08-2001,83.83,M.P. Board,2016,78,M.P. Board,2018,6.1,5.4,6.36,7.5,9.05,9,7.25,Normal Student,Vidisha,M.P.,464001
153,Computer Science & Engineering,M,UR,17-04-2000,87.4,C.B.S.E.,2015,68.2,C.B.S.E.,2018,6.7,6.3,6.45,7.9,8.86,9.1,7.56,Normal Student,Vidisha,M.P.,474005
154,Computer Science & Engineering,F,UR,24-02-1999,83.6,C.B.S.E.,2015,90.4,C.B.S.E.,2017,7.95,8.25,8.32,8.55,9.41,9.25,8.63,Normal Student,Vidisha,M.P.,470661
155,Computer Science & Engineering,M,UR,20-10-1999,72.2,C.B.S.E.,2015,80.8,C.B.S.E.,2017,6.95,6.85,7.64,8.7,9.23,9.05,8.08,Normal Student,Vidisha,M.P.,484001
156,Computer Science & Engineering,M,OBC,28-02-2000,64.83,mp Board,2015,79.4,mp Board,2017,8.25,7.5,6.73,8.5,9.09,9.15,8.19,Normal Student,Vidisha,M.P.,461223
157,Computer Science & Engineering,M,OBC,30-10-2000,93.17,M.P. Board,2016,88.8,M.P. Board,2018,6.95,6.1,6.41,7.9,9.05,9.1,7.59,Normal Student,Vidisha,M.P.,486881
158,Computer Science & Engineering,F,ST,15-06-1999,78.5,mp Board,2016,72.2,mp Board,2018,5.45,5.85,5.73,7.3,8.5,8.8,6.94,Normal Student,Vidisha,M.P.,451666
159,Computer Science & Engineering,F,UR,13-11-2000,85.5,C.B.S.E.,2016,71.2,C.B.S.E.,2018,7.45,6.8,6.68,8.15,9.14,9.15,7.9,Normal Student,Vidisha,M.P.,450221
160,Computer Science & Engineering,F,UR,17-05-2001,74.5,mp Board,2016,68.4,mp Board,2018,5.55,5.7,6.32,7.65,9,9,7.22,Normal Student,Vidisha,M.P.,464001
161,Computer Science & Engineering,M,OBC,08-11-1998,82,M.P. Board,2013,87.2,M.P. Board,2015,7,7.2,6.68,8.1,9,8.95,7.82,Normal Student,Vidisha,M.P.,477001
162,Computer Science & Engineering,M,OBC,07-12-2000,84.83,mp Board,2015,82.4,mp Board,2017,6.95,6.95,7.73,8.45,9.09,8.95,8.03,Normal Student,Vidisha,M.P.,486226
163,Computer Science & Engineering,F,UR,24-07-1999,87.4,C.B.S.E.,2015,81.8,M.P. Board,2017,7.45,6.75,6.64,8,9.14,8.95,7.82,Normal Student,Vidisha,M.P.,486001
164,Computer Science & Engineering,F,UR,13-05-2000,95,C.B.S.E.,2016,91.4,C.B.S.E.,2018,7.9,7.6,8.36,8.8,9.23,9.1,8.51,Normal Student,Vidisha,M.P.,452009
165,Computer Science & Engineering,F,ST,02-10-2000,79.5,M.P. Board,2016,82,M.P. Board,2018,6,5.75,6.27,7.35,9,9.15,7.27,Normal Student,Vidisha,M.P.,454001
166,Computer Science & Engineering,F,UR,12-12-1999,90.83,M.P. Board,2015,91,M.P. Board,2017,7.05,6.7,6.23,7.65,8.73,8.7,7.51,Normal Student,Vidisha,M.P.,473885
167,Computer Science & Engineering,F,UR,26-08-2000,74,I.C.S.E.,2016,69.4,C.B.S.E.,2018,7.8,6.9,6.68,8,9.14,9.2,7.95,Normal Student,Vidisha,M.P.,462039
168,Computer Science & Engineering,M,UR,25-11-1999,77.9,C.B.S.E.,2015,84,C.B.S.E.,2018,8.3,9.05,7.55,8.65,9.23,9.15,8.65,Normal Student,Vidisha,M.P.,482002
169,Computer Science & Engineering,M,OBC,28-03-1999,77.9,C.B.S.E.,2015,80.6,C.B.S.E.,2017,6.6,6.3,5.95,8.05,9,9.3,7.53,Normal Student,Vidisha,M.P.,462023
170,Computer Science & Engineering,M,UR,03-12-1998,55.1,C.B.S.E.,2015,74,M.P. Board,2018,5.9,6.35,6.86,7.9,8.86,8.9,7.47,Normal Student,Vidisha,M.P.,464001
171,Computer Science & Engineering,M,OBC,19-01-2000,85.33,M.P. Board,2015,78.4,C.B.S.E.,2017,7.7,7.35,6.77,8.1,9.05,9.2,8.02,Normal Student,Vidisha,M.P.,481105
172,Computer Science & Engineering,M,UR,04-11-1999,85.5,C.B.S.E.,2015,87,C.B.S.E.,2017,7.7,7.05,7.55,8.55,9.05,9.05,8.16,Normal Student,Vidisha,M.P.,485001
173,Computer Science & Engineering,M,UR,05-09-2000,70.3,C.B.S.E.,2016,61.8,C.B.S.E.,2018,6.95,6.15,6.32,7.7,8.95,9,7.52,Normal Student,Vidisha,M.P.,462022
174,Computer Science & Engineering,M,UR,21-07-2000,80.33,M.P. Board,2016,77.6,M.P. Board,2017,6.65,6.25,7.09,8.5,9.05,9.3,7.82,Normal Student,Vidisha,M.P.,462038
175,Computer Science & Engineering,F,SC,30-04-2000,66.66,mp Board,2015,55.8,mp Board,2018,5.85,4.95,7.5,6.45,,8.15,5.43,Normal Student,Vidisha,M.P.,460330
176,Computer Science & Engineering,M,OBC,17-06-2000,70.3,C.B.S.E.,2016,68,C.B.S.E.,2018,5.8,5.15,5.82,6.4,8.27,8.8,6.72,Normal Student,Vidisha,M.P.,465001
177,Computer Science & Engineering,M,OBC,06-06-2000,93.1,C.B.S.E.,2015,69.2,C.B.S.E.,2017,7.95,7.6,7.91,8.8,9.27,8.95,8.42,Normal Student,Vidisha,M.P.,476001
178,Computer Science & Engineering,M,UR,05-06-1999,88.35,C.B.S.E.,2016,72.8,C.B.S.E.,2018,7,7.45,7.64,8.8,9.14,9.15,8.2,Normal Student,Vidisha,M.P.,470002
179,Computer Science & Engineering,F,OBC,15-08-1999,75.83,ICSE,2015,68.6,ICSE,2017,7.75,6.45,6.68,8.3,9,9,7.86,Normal Student,Vidisha,M.P.,486001
180,Computer Science & Engineering,M,ST,20-02-2000,84,M.P. Board,2015,,M.P. Board,2017,5.55,5.9,6.27,7.15,8.64,8.35,6.99,Normal Student,Vidisha,M.P.,453441
181,Computer Science & Engineering,M,OBC,21-12-2000,95,C.B.S.E.,2016,88.8,C.B.S.E.,2018,7.8,7.5,7.32,8.6,9.14,9.05,8.23,Normal Student,Vidisha,M.P.,481001
182,Computer Science & Engineering,F,UR,04-09-2000,95,C.B.S.E.,2016,89.8,C.B.S.E.,2018,7.8,6.3,6.86,8.45,9.23,9.15,7.97,Normal Student,Vidisha,M.P.,462023
183,Computer Science & Engineering,M,UR,09-01-2001,86.33,M.P. Board,2016,74.8,M.P. Board,2018,5.25,5.9,6.86,6.75,8.59,8.95,7.07,Normal Student,Vidisha,M.P.,464001
184,Computer Science & Engineering,M,UR,26-02-2000,90.17,M.P. Board,2014,81.2,M.P. Board,2016,6.5,6.3,6.82,7.9,9.09,9.1,7.63,Normal Student,Vidisha,M.P.,488001
185,Computer Science & Engineering,M,UR,18-06-1999,83.6,C.B.S.E.,2015,76,M.P. Board,2017,7.55,7.2,7.36,8,9,8.95,8.02,Normal Student,Vidisha,M.P.,461331
186,Computer Science & Engineering,M,OBC,19-09-2000,81.5,mp Board,2016,82.8,mp Board,2018,7.3,6.25,6.77,7.8,8.82,8.8,7.63,Normal Student,Vidisha,M.P.,457001
187,Computer Science & Engineering,M,UR,27-07-2000,94.4,M.P. Board,2016,83,M.P. Board,2018,6.5,6.35,7.09,8.4,9.05,9,7.74,Normal Student,Vidisha,M.P.,464001
188,Computer Science & Engineering,M,UR,22-06-1999,81.7,cbse,2015,77.8,mp Board,2017,6.5,6.25,6.36,7.65,8.82,8.75,7.39,Normal Student,Vidisha,M.P.,473885
189,Computer Science & Engineering,M,UR,18-03-2000,85.5,C.B.S.E.,2016,77.2,C.B.S.E.,2018,7.05,6.6,5.82,7.6,8.82,8.9,7.46,Normal Student,Vidisha,M.P.,474001
190,Computer Science & Engineering,M,UR,16-05-1998,55.1,,2016,,,,,,6.59,6.95,8.5,8.65,5.19,Diploma Student,Vidisha,M.P.,462042
191,Computer Science & Engineering,M,UR,01-01-2001,60,,2016,,,,,,6.77,7.25,8.41,8.75,5.27,Diploma Student,Vidisha,M.P.,461331
192,Computer Science & Engineering,M,UR,28-11-2001,64.83,,2016,,,,,,6.41,6.9,8.5,8.5,5.13,Diploma Student,Vidisha,M.P.,464001
193,Computer Science & Engineering,M,UR,27-06-1996,53.5,,2012,,,,,,6.5,6.75,8.45,8.5,5.11,Diploma Student,Vidisha,M.P.,464651
194,Computer Science & Engineering,F,OBC,17-01-2001,81.83,,2016,,,,,,6.59,7.85,9,8.75,5.44,Diploma Student,Vidisha,M.P.,464001
195,Computer Science & Engineering,F,UR,01-03-2000,86.83,,2016,,,,,,6.5,7.8,8.95,8.7,5.4,Diploma Student,Vidisha,M.P.,486335
196,Computer Science & Engineering,F,UR,20-11-1997,78.66,,2013,,,,,,6.59,6.55,8.68,8.7,5.17,Diploma Student,Vidisha,M.P.,472001
197,Computer Science & Engineering,M,UR,17-09-1998,64.66,,2013,,,,,,6.86,8.35,9.23,8.6,5.59,Diploma Student,Vidisha,M.P.,485666
198,Computer Science & Engineering,M,OBC,26-07-2000,89.16,,2016,,,,,,7,8.3,9.14,9.1,5.67,Diploma Student,Vidisha,M.P.,485113
199,Computer Science & Engineering,F,OBC,19-10-2000,81.5,,2016,,,,,,7.14,7.6,8.55,8.55,5.39,Diploma Student,Vidisha,M.P.,451660
200,Computer Science & Engineering,M,UR,13-04-2000,55.1,,2015,,,,,,5.95,7.1,8.86,9.25,5.26,Diploma Student,Vidisha,M.P.,464001
201,Computer Science & Engineering,M,OBC,27-04-1997,83.66,,2013,,,,,,6.59,7.6,8.86,8.7,5.37,Diploma Student,Vidisha,M.P.,480661
202,Computer Science & Engineering,M,SC,03-07-2001,78.17,M.P. Board,2016,86.4,M.P. Board,2018,6.05,6,6.18,7.55,8.82,8.65,7.22,Normal Student,Vidisha,M.P.,470111
203,Electrical Engineering,M,SC,04-08-1999,93.5,M.P. Board,2015,79.2,M.P. Board,2017,6.2,6.05,6.82,7.85,8.62,9.25,7.47,Normal Student,Vidisha,M.P.,481331
204,Electrical Engineering,M,SC,04-05-2001,73.83,mp Board,2016,70.6,mp Board,2018,4.9,5.2,5.32,6.1,7.81,8.6,6.33,Normal Student,Vidisha,M.P.,450119
205,Electrical Engineering,M,UR,11-09-2000,64.6,C.B.S.E.,2016,70.4,C.B.S.E.,2018,6.35,5.45,5.91,7.05,8.29,8.95,7,Normal Student,Vidisha,M.P.,465669
206,Electrical Engineering,M,OBC,10-02-2000,77.5,mp Board,2016,77.8,mp Board,2018,5.75,5.35,7.73,6.7,,8.25,5.57,Normal Student,Vidisha,M.P.,473444
207,Electrical Engineering,M,SC,03-07-1998,52.5,M.P. Board,2016,63,M.P. Board,2016,5.6,5.4,5.27,6.6,7.95,8.4,6.54,Normal Student,Vidisha,M.P.,450119
208,Electrical Engineering,M,OBC,23-06-2000,57,C.B.S.E.,2016,81.4,M.P. Board,2018,6.3,5.1,5.55,7.15,8.24,8.7,6.84,Normal Student,Vidisha,M.P.,453220
209,Electrical Engineering,F,OBC,26-05-2000,93.1,cbse,2016,72.4,cbse,2018,6.8,6.4,7,8.25,8.86,8.9,7.71,Normal Student,Vidisha,M.P.,450001
210,Electrical Engineering,F,SC,01-12-1999,89.3,C.B.S.E.,2015,704,C.B.S.E.,2018,7.4,5.65,6.55,7.6,8.86,8.95,7.51,Normal Student,Vidisha,M.P.,462022
211,Electrical Engineering,M,OBC,16-03-2000,89.33,M.P. Board,2016,81.6,M.P. Board,2018,7.2,7.15,7.64,8.9,8.43,8.25,7.93,Normal Student,Vidisha,M.P.,452010
212,Electrical Engineering,M,UR,01-01-2000,85,M.P. Board,2016,80.8,M.P. Board,2018,8.35,7.25,8.23,9.4,9.24,9.25,8.62,Normal Student,Vidisha,M.P.,464001
213,Electrical Engineering,M,SC,19-02-1999,60.8,C.B.S.E.,2015,52.8,C.B.S.E.,2017,5.65,5.2,6.14,7.1,8.57,8.85,6.93,Normal Student,Vidisha,M.P.,460449
214,Electrical Engineering,M,ST,17-08-2000,67,mp Board,2016,57,mp Board,2018,5.5,5.3,5.77,6.05,7.29,8.35,6.38,Normal Student,Vidisha,M.P.,481111
215,Electrical Engineering,M,OBC,24-09-1999,89.3,C.B.S.E.,2016,78.6,M.P. Board,2018,6.55,6.35,7.05,8,9.14,9.1,7.71,Normal Student,Vidisha,M.P.,464001
216,Electrical Engineering,F,UR,05-03-2000,70.3,C.B.S.E.,2015,76.8,M.P. Board,2018,6.2,5.5,6.91,8.65,9.33,9.2,7.65,Normal Student,Vidisha,M.P.,464240
217,Electrical Engineering,M,ST,08-05-1999,75.33,M.P. Board,2016,67,M.P. Board,2018,5.55,5.1,5.55,6.6,7.48,8.3,6.43,Normal Student,Vidisha,M.P.,451449
218,Electrical Engineering,M,SC,14-08-1999,77.9,cbse,2015,63.8,mp Board,2018,7.5,5.8,7,8.2,8.9,9.05,7.75,Normal Student,Vidisha,M.P.,476001
219,Electrical Engineering,M,ST,12-11-1999,68.83,M.P. Board,2015,64.8,M.P. Board,2018,5.2,5.4,5.91,6.3,7.81,8.1,6.47,Normal Student,Vidisha,M.P.,457773
220,Electrical Engineering,M,OBC,07-04-2000,69.67,M.P. Board,2015,66,M.P. Board,2018,5.7,4.9,5.18,7.1,8.52,8.7,6.69,Normal Student,Vidisha,M.P.,485772
221,Electrical Engineering,M,UR,04-03-2000,90.83,M.P. Board,2015,73.83,M.P. Board,2017,7.85,7.15,7.77,8.8,9,8.95,8.26,Normal Student,Vidisha,M.P.,464221
222,Electrical Engineering,M,UR,18-08-2000,79.8,C.B.S.E.,2016,65,C.B.S.E.,2018,7.55,6.65,7.14,8.5,9,9.35,8.03,Normal Student,Vidisha,M.P.,480554
223,Electrical Engineering,M,ST,04-03-2000,81.4,M.P. Board,2016,63.4,M.P. Board,2018,5.6,4.85,6.09,6.75,7.38,8.2,6.49,Normal Student,Vidisha,M.P.,457893
224,Electrical Engineering,M,OBC,03-08-2000,77.67,M.P. Board,2015,87.4,M.P. Board,2017,6.35,5.55,6.36,7.45,8.76,9.05,7.26,Normal Student,Vidisha,M.P.,470661
225,Electrical Engineering,M,OBC,11-01-2000,70,M.P. Board,2015,69.6,M.P. Board,2017,6.9,5.5,5.95,7.1,8.33,8.8,7.1,Normal Student,Vidisha,M.P.,481001
226,Electrical Engineering,M,OBC,05-06-2001,88.33,mp Board,2016,82.4,mp Board,2018,6.45,5.9,6.45,7.9,8.38,8.95,7.34,Normal Student,Vidisha,M.P.,464001
227,Electrical Engineering,F,UR,04-11-2000,72.16,mp Board,2016,78.8,mp Board,2018,6.3,6.85,6.32,8.2,9.1,9.25,7.67,Normal Student,Vidisha,M.P.,464001
228,Electrical Engineering,F,SC,11-02-2000,70.3,C.B.S.E.,2015,67.6,C.B.S.E.,2017,8.2,6.7,7.59,7.85,8.9,9.2,8.08,Normal Student,Vidisha,M.P.,462003
229,Electrical Engineering,F,ST,01-01-2000,66.5,C.B.S.E.,2015,57.8,M.P. Board,2017,5.55,4.75,6.18,6.15,8.1,8.95,6.63,Normal Student,Vidisha,M.P.,451551
230,Electrical Engineering,M,ST,15-10-2000,78.66,mp Board,2016,72.6,mp Board,2018,5.3,5.1,5.82,6.35,7.62,8.7,6.49,Normal Student,Vidisha,M.P.,457777
