S.No.,Branch,Gender,Category,Date of Birth,10th %,,YOP 10th,12th %,Board,Yop 12th,1st Sem SGPA,2nd Sem SGPA,3rd Sem SGPA,4th Sem SGPA,5th Sem SGPA,6th Sem SGPA,CGPA Till 6th,Admission Type,City_Name,state,PinCode
231,Electrical Engineering,M,ST,02-01-2000,87.17,M.P. Board,2016,79.6,M.P. Board,2018,5.15,5.2,5.77,6.5,8.19,9.05,6.65,Normal Student,Vidisha,M.P.,457779
232,Electrical Engineering,M,OBC,13-09-2001,57,C.B.S.E.,2015,51.2,C.B.S.E.,2018,5.7,5,5.64,6.45,7.76,8.5,6.51,Normal Student,Vidisha,M.P.,471001
233,Electrical Engineering,M,UR,26-04-2001,73.5,I.C.S.E.,2016,72.4,I.C.S.E.,2018,7.1,7.5,7.82,8.85,9.24,9.3,8.31,Normal Student,Vidisha,M.P.,473551
234,Electrical Engineering,M,OBC,26-08-1999,83.33,M.P. Board,2014,88.6,M.P. Board,2016,7.7,6.7,6.73,7.75,8.67,9.05,7.76,Normal Student,Vidisha,M.P.,465230
235,Electrical Engineering,M,SC,16-10-2000,70.3,C.B.S.E.,2015,70.2,M.P. Board,2018,5.8,5.4,6.5,8,8.67,9.2,7.27,Normal Student,Vidisha,M.P.,480661
236,Electrical Engineering,M,ST,03-01-2001,68.67,M.P. Board,2016,61.2,M.P. Board,2018,5.6,5.35,5.82,7,8.19,8.85,6.81,Normal Student,Vidisha,M.P.,451660
237,Electrical Engineering,M,UR,23-11-2001,87.5,mp Board,2016,88.8,mp Board,2018,6.45,6.7,6.32,8.35,8.81,8.95,7.6,Normal Student,Vidisha,M.P.,476001
238,Electrical Engineering,M,SC,07-11-2000,55,M.P. Board,2016,48.4,M.P. Board,2018,5.5,5,5.68,6.65,8.19,8.7,6.63,Normal Student,Vidisha,M.P.,462038
239,Electrical Engineering,M,UR,05-07-2001,85.5,C.B.S.E.,2016,92,C.B.S.E.,2018,6.75,7.15,7.41,8.55,9.19,9.55,8.11,Normal Student,Vidisha,M.P.,461001
240,Electrical Engineering,M,SC,11-01-2001,81.7,C.B.S.E.,2016,85.2,M.P. Board,2018,8.4,6.5,7.14,8.1,8.71,9.2,8.01,Normal Student,Vidisha,M.P.,462042
241,Electrical Engineering,M,OBC,11-09-2000,82.83,mp Board,2016,61.4,mp Board,2018,6.3,5.7,6.14,7.75,8.52,8.45,7.15,Normal Student,Vidisha,M.P.,462037
242,Electrical Engineering,M,SC,10-07-2000,81.17,M.P. Board,2016,79.2,M.P. Board,2018,6.35,6.3,6.55,7.7,8.43,8.7,7.34,Normal Student,Vidisha,M.P.,465667
243,Electrical Engineering,M,OBC,10-07-1999,83.83,M.P. Board,2016,79.8,M.P. Board,2018,7.1,6.25,6.18,6.75,7.86,8.5,7.1,Normal Student,Vidisha,M.P.,472001
244,Electrical Engineering,M,UR,27-08-1999,91.17,M.P. Board,2015,92.2,M.P. Board,2017,8.05,7.5,7.55,8.55,9.48,9.45,8.43,Normal Student,Vidisha,M.P.,473551
245,Electrical Engineering,F,UR,07-09-2000,95,C.B.S.E.,2016,74.2,C.B.S.E.,2018,7.35,7.5,7.5,8.7,9.43,9.55,8.34,Normal Student,Vidisha,M.P.,464001
246,Electrical Engineering,M,OBC,10-08-1998,93.1,C.B.S.E.,2016,89.2,C.B.S.E.,2018,7.55,6.75,7.86,8.05,8.81,9.05,8.02,Normal Student,Vidisha,M.P.,450991
247,Electrical Engineering,F,OBC,09-08-1999,95,cbse,2015,82.2,cbse,2017,8.35,8.15,7.95,8.75,9.05,9.6,8.64,Normal Student,Vidisha,M.P.,462016
248,Electrical Engineering,M,OBC,27-02-2001,77.9,C.B.S.E.,2016,63.8,C.B.S.E.,2018,7.65,7.05,7.59,8.5,8.9,9.3,8.17,Normal Student,Vidisha,M.P.,451111
249,Electrical Engineering,M,UR,31-08-2001,70,cbse,2016,71.16,cbse,2018,7.55,6.65,7.09,8.5,9.24,9.75,8.13,Normal Student,Vidisha,M.P.,464001
250,Electrical Engineering,M,OBC,22-06-1999,68.5,mp Board,2014,82.6,mp Board,2016,6.75,5.35,6.27,7.75,8.95,9.15,7.38,Normal Student,Vidisha,M.P.,480001
251,Electrical Engineering,F,OBC,17-12-1999,68.4,C.B.S.E.,2016,71.6,M.P. Board,2018,6.85,5.5,6.23,7.6,8.76,9.1,7.35,Normal Student,Vidisha,M.P.,464001
252,Electrical Engineering,F,OBC,21-07-2002,59.16,mp Board,2016,62.2,mp Board,2018,6.35,6.25,7.09,7.9,8.76,8.9,7.55,Normal Student,Vidisha,M.P.,481441
253,Electrical Engineering,F,OBC,23-07-2000,95,C.B.S.E.,2016,83.6,C.B.S.E.,2018,8.45,7.55,8.41,9.5,9.81,9.55,8.89,Normal Student,Vidisha,M.P.,461115
254,Electrical Engineering,M,UR,15-02-2001,93.1,cbse,2015,82.4,up board,2017,7.85,7.1,7.14,8.5,9.29,9.25,8.19,Normal Student,Vidisha,Bihar,802218
255,Electrical Engineering,F,UR,28-03-2000,81.7,C.B.S.E.,2015,62.6,C.B.S.E.,2017,6.75,6.45,6.55,7.45,8.81,8.9,7.49,Normal Student,Vidisha,M.P.,476001
256,Electrical Engineering,M,OBC,30-06-2001,78.83,M.P. Board,2016,87,M.P. Board,2018,6.45,7.05,6.95,8.2,8.62,9.05,7.72,Normal Student,Vidisha,M.P.,480661
257,Electrical Engineering,M,UR,31-07-1999,64.6,C.B.S.E.,2015,76.6,M.P. Board,2017,5.25,5.65,5.73,7.2,8.86,8.9,6.94,Normal Student,Vidisha,M.P.,470661
258,Electrical Engineering,M,UR,01-06-2000,92,M.P. Board,2015,82.8,M.P. Board,2017,6.65,5.4,6.32,6.05,7.48,,5.37,Normal Student,Vidisha,M.P.,485771
259,Electrical Engineering,M,ST,01-06-2000,73.33,mp Board,2016,69.4,mp Board,2018,6.35,5.95,5.73,6.85,7.71,8.65,6.87,Normal Student,Vidisha,M.P.,460110
260,Electrical Engineering,M,UR,12-01-2000,68.4,C.B.S.E.,2015,76,C.B.S.E.,2018,7.35,7,6.86,8.7,9.48,9.25,8.11,Normal Student,Vidisha,M.P.,486001
261,Electrical Engineering,F,OBC,01-02-2000,83.17,M.P. Board,2016,59.6,C.B.S.E.,2018,6.2,6.15,6.68,8.15,8.95,9.05,7.54,Normal Student,Vidisha,M.P.,464221
262,Electrical Engineering,M,OBC,11-08-2000,84.17,M.P. Board,2016,85.6,M.P. Board,2018,7.8,7.55,8.05,8.7,8.95,9.15,8.37,Normal Student,Vidisha,M.P.,470113
263,Electrical Engineering,M,OBC,15-06-1999,93.1,C.B.S.E.,2015,69,M.P. Board,2018,6.05,5.75,6.55,8.3,9.1,9.05,7.48,Normal Student,Vidisha,M.P.,470772
264,Electrical Engineering,M,OBC,01-07-1999,57.33,M.P. Board,2016,52.2,M.P. Board,2018,,,6.77,8.6,9.05,9.4,5.71,Diploma Student,Vidisha,M.P.,486885
265,Electrical Engineering,M,OBC,16-03-1999,68.4,,2014,,,,,,7.77,8.85,9.29,9.2,5.94,Diploma Student,Vidisha,M.P.,480001
266,Electrical Engineering,F,UR,10-09-1998,79.66,,2014,,,,,,7.5,8.85,9.1,9.6,5.92,Diploma Student,Vidisha,M.P.,482001
267,Electrical Engineering,M,OBC,12-07-1998,81.33,,2014,,,,,,7.55,9.05,9.76,9.4,6.05,Diploma Student,Vidisha,M.P.,486889
268,Electrical Engineering,M,SC,28-01-2001,56.5,,2016,,,,,,6,6.55,7.9,8.75,4.93,Diploma Student,Vidisha,M.P.,464224
269,Electrical Engineering,M,ST,01-05-1999,74.83,,2014,,,,,,5.55,7.1,8.14,8.7,4.98,Diploma Student,Vidisha,M.P.,457777
270,Electronics & Communication Engineering,M,OBC,15-12-1999,81.83,M.P. Board,2015,87.4,M.P. Board,2017,6.55,6.9,6.77,8.1,8.36,8.55,7.54,Normal Student,Vidisha,M.P.,464551
271,Electronics & Communication Engineering,M,UR,08-07-1999,70.3,C.B.S.E.,2015,66.8,C.B.S.E.,2017,6.7,5.8,7.09,7.95,8.82,9.25,7.61,Normal Student,Vidisha,M.P.,462003
272,Electronics & Communication Engineering,M,UR,15-06-2000,72.2,C.B.S.E.,2016,64.6,C.B.S.E.,2018,6.7,5.95,7.59,8.55,8.95,9.4,7.87,Normal Student,Vidisha,M.P.,462042
273,Electronics & Communication Engineering,F,OBC,01-07-2001,81.7,C.B.S.E.,2016,79.4,C.B.S.E.,2018,7.15,6.4,7.27,8.45,8.91,9.3,7.92,Normal Student,Vidisha,M.P.,484110
274,Electronics & Communication Engineering,F,UR,20-03-2000,67.83,,2016,53.8,,2018,5.15,5,6.23,7.85,8.45,9,6.96,Normal Student,Vidisha,M.P.,464001
275,Electronics & Communication Engineering,M,UR,18-09-1999,83.6,C.B.S.E.,2016,87.6,M.P. Board,2018,7.7,6.9,8.14,9.05,9.14,9.35,8.39,Normal Student,Vidisha,M.P.,464001
276,Electronics & Communication Engineering,M,UR,26-01-2000,85.5,C.B.S.E.,2015,68.2,C.B.S.E.,2017,6.25,6,6.77,8.3,8.82,9.15,7.56,Normal Student,Vidisha,M.P.,462022
277,Electronics & Communication Engineering,F,OBC,27-06-2000,82.67,M.P. Board,2015,80.4,M.P. Board,2018,6.95,6.25,5.73,6.9,7.95,8.45,7.03,Normal Student,Vidisha,M.P.,460449
278,Electronics & Communication Engineering,M,UR,29-08-1999,74.1,C.B.S.E.,2015,76.2,C.B.S.E.,2017,7.2,7.8,8.73,9.55,9.27,9.65,8.71,Normal Student,Vidisha,M.P.,462042
279,Electronics & Communication Engineering,M,UR,30-11-1999,87.33,,2015,85,,2017,6.95,7.05,6.91,7.8,8.45,9.3,7.74,Normal Student,Vidisha,M.P.,475661
280,Electronics & Communication Engineering,F,OBC,18-07-2000,66.5,M.P. Board,2016,70.6,M.P. Board,2018,5.2,5.45,5.68,7,7.82,8.65,6.64,Normal Student,Vidisha,M.P.,464001
281,Electronics & Communication Engineering,M,OBC,10-07-1999,66.5,C.B.S.E.,2015,68.4,C.B.S.E.,2017,5.7,4.85,6.27,7.05,7.95,8.55,6.74,Normal Student,Vidisha,M.P.,470117
282,Electronics & Communication Engineering,M,OBC,03-06-2001,83.6,C.B.S.E.,2016,70.6,M.P. Board,2018,5.3,5.4,6.09,7.55,8.14,8.8,6.89,Normal Student,Vidisha,M.P.,461001
283,Electronics & Communication Engineering,M,UR,06-11-1998,65.17,I.C.S.E.,2015,66.83,Jharkhand,2018,6.1,4.7,6,7.25,8.23,8.6,6.82,Normal Student,Vidisha,Uttar Pradesh,284120
284,Electronics & Communication Engineering,M,SC,25-09-1999,83.6,C.B.S.E.,2016,64,C.B.S.E.,2018,5.85,5.75,5.5,7.45,8.36,8.6,6.92,Normal Student,Vidisha,M.P.,475110
285,Electronics & Communication Engineering,M,OBC,27-02-2001,72.2,C.B.S.E.,2016,52.2,C.B.S.E.,2018,6.7,6.25,5.91,7.65,8.27,8.65,7.23,Normal Student,Vidisha,M.P.,460001
286,Electronics & Communication Engineering,M,OBC,08-11-2001,89.83,M.P. Board,2016,79.4,M.P. Board,2018,5,5.2,6.05,7.1,8,8.6,6.67,Normal Student,Vidisha,M.P.,462038
287,Electronics & Communication Engineering,M,UR,01-03-2000,95,,2016,83,,2018,7.2,5.4,5.95,7.25,8.32,8.9,7.17,Normal Student,Vidisha,M.P.,455001
288,Electronics & Communication Engineering,F,UR,04-07-2000,95,C.B.S.E.,2016,80.2,C.B.S.E.,2018,6.9,6.65,6.41,7.9,8.68,9,7.59,Normal Student,Vidisha,M.P.,462023
289,Electronics & Communication Engineering,F,UR,21-05-1999,93.1,C.B.S.E.,2015,78.6,C.B.S.E.,2018,6.35,6.35,6.55,7.65,8.27,9.2,7.4,Normal Student,Vidisha,M.P.,462023
290,Electronics & Communication Engineering,M,OBC,05-10-1999,91.17,M.P. Board,2015,81.8,M.P. Board,2018,6.35,5.8,6.59,7.5,8.36,9,7.27,Normal Student,Vidisha,M.P.,462001
291,Electronics & Communication Engineering,M,UR,16-12-2001,72.2,C.B.S.E.,2016,66.6,C.B.S.E.,2018,5.65,5.7,6.59,6.7,8.09,8.9,6.95,Normal Student,Vidisha,M.P.,484552
292,Electronics & Communication Engineering,M,OBC,01-12-1998,71.33,M.P. Board,2014,77.6,M.P. Board,2018,6.7,7.05,7.86,8.2,8.68,8.65,7.87,Normal Student,Vidisha,M.P.,474003
293,Electronics & Communication Engineering,F,OBC,19-11-2000,81.33,M.P. Board,2016,77,M.P. Board,2018,6.1,6.85,7.27,7.85,8.41,8.75,7.55,Normal Student,Vidisha,M.P.,464001
294,Electronics & Communication Engineering,F,OBC,02-01-2000,86.45,C.B.S.E.,2016,81.2,C.B.S.E.,2018,6.65,6.4,7.18,8.3,8.64,9.15,7.73,Normal Student,Vidisha,M.P.,470001
295,Electronics & Communication Engineering,M,UR,01-12-2000,68.4,C.B.S.E.,2016,93.2,"Telangana, Hyderabad",2018,5.2,5.5,6,6.9,8.27,8.6,6.76,Normal Student,Vidisha,M.P.,480001
296,Electronics & Communication Engineering,M,SC,04-03-2001,80.33,M.P. Board,2016,80.2,M.P. Board,2018,5.1,5,5.77,6.35,7.73,8.45,6.41,Normal Student,Vidisha,M.P.,470775
297,Electronics & Communication Engineering,M,SC,05-07-2000,83.33,M.P. Board,2016,81,M.P. Board,2018,5.4,5.8,5.95,6.75,7.77,8.1,6.64,Normal Student,Vidisha,M.P.,470335
298,Electronics & Communication Engineering,F,OBC,01-09-1998,72.33,,2016,68,,2018,5.65,6.15,7.18,7.25,8.05,7.95,7.06,Normal Student,Vidisha,M.P.,464001
299,Electronics & Communication Engineering,F,UR,25-11-2000,88.33,M.P. Board,2015,85.2,M.P. Board,2017,5.3,6.15,5.86,6.5,8.18,8.75,6.8,Normal Student,Vidisha,M.P.,464001
300,Electronics & Communication Engineering,F,UR,22-08-2000,89.3,,2016,70.8,,2018,6.65,7.05,6.86,8.05,8.82,9,7.74,Normal Student,Vidisha,M.P.,450001
301,Electronics & Communication Engineering,M,OBC,17-04-2001,73,M.P. Board,2015,69.6,M.P. Board,2018,5.65,4.85,7.82,6.25,,8.7,5.49,Normal Student,Vidisha,M.P.,457339
302,Electronics & Communication Engineering,F,ST,17-02-1999,74.5,M.P. Board,2015,57.6,MP State Open,2018,4.95,5.15,6.05,6.4,7,7.9,6.25,Normal Student,Vidisha,M.P.,460001
303,Electronics & Communication Engineering,M,UR,25-11-1999,81.7,C.B.S.E.,2016,70.8,M.P. Board,2018,6.35,6.2,6.95,8.4,8.86,9.2,7.67,Normal Student,Vidisha,M.P.,474002
304,Electronics & Communication Engineering,M,OBC,26-02-2000,77.67,M.P. Board,2015,75,M.P. Board,2017,5.7,5.65,6.91,8.35,8.82,9.2,7.45,Normal Student,Vidisha,M.P.,473660
305,Electronics & Communication Engineering,M,OBC,18-06-2000,87.4,C.B.S.E.,2016,68.4,Rajsthan Board,2018,6.25,5.7,6.86,8.2,8.73,9.15,7.49,Normal Student,Vidisha,M.P.,480106
306,Electronics & Communication Engineering,M,OBC,20-12-2000,88.67,M.P. Board,2016,78,M.P. Board,2018,6.05,6.45,6.59,8.3,8.91,9.2,7.59,Normal Student,Vidisha,M.P.,481441
307,Electronics & Communication Engineering,M,UR,17-02-2000,91.5,,2015,93,,2017,7.15,6.45,6.95,8,8.36,9.05,7.66,Normal Student,Vidisha,M.P.,476001
308,Electronics & Communication Engineering,F,UR,13-07-1999,77.9,C.B.S.E.,2015,80.2,Rajsthan Board,2017,7.75,6.85,7.41,7.75,8.36,8.55,7.78,Normal Student,Vidisha,M.P.,470675
309,Electronics & Communication Engineering,M,UR,14-08-1999,93.1,C.B.S.E.,2015,72.8,M.P. Board,2017,7.1,6.85,7.64,9,8.91,9.05,8.1,Normal Student,Vidisha,M.P.,464551
310,Electronics & Communication Engineering,M,UR,27-03-1999,74.1,C.B.S.E.,2015,59.4,M.P. Board,2018,5.85,6.2,6.45,7.3,8.41,9.1,7.23,Normal Student,Vidisha,M.P.,464001
311,Electronics & Communication Engineering,M,ST,12-09-2000,79.8,C.B.S.E.,2016,53.8,C.B.S.E.,2018,5.65,5.6,6.18,6.95,8.05,8.5,6.83,Normal Student,Vidisha,M.P.,457888
312,Electronics & Communication Engineering,M,SC,08-12-1998,81.83,,2015,85,,2017,5.05,5.55,5.5,6.25,7.91,8.6,6.48,Normal Student,Vidisha,M.P.,476219
313,Electronics & Communication Engineering,F,OBC,02-07-1999,89.3,,2015,89.2,,2017,7.35,7.3,8.27,8.4,8.45,8.95,8.13,Normal Student,Vidisha,M.P.,485001
314,Electronics & Communication Engineering,M,OBC,07-09-2000,77.9,C.B.S.E.,2016,80.6,C.B.S.E.,2018,6.2,5.65,6.59,7.8,8.23,8.75,7.21,Normal Student,Vidisha,M.P.,461001
315,Electronics & Communication Engineering,M,OBC,27-04-2000,81.7,C.B.S.E.,2015,89.4,C.B.S.E.,2017,7.75,7.55,8.36,9.1,8.82,9.15,8.46,Normal Student,Vidisha,M.P.,461668
316,Electronics & Communication Engineering,F,OBC,31-01-2000,70.3,C.B.S.E.,2016,57.4,M.P. Board,2018,5.05,5.05,5.86,6.25,6.95,7.85,6.18,Normal Student,Vidisha,M.P.,470001
317,Electronics & Communication Engineering,M,OBC,14-12-1999,89.16,,2016,82.4,,2018,7.85,8.3,8.59,8.8,8.77,9.3,8.6,Normal Student,Vidisha,M.P.,464001
318,Electronics & Communication Engineering,M,UR,25-06-2001,82.83,M.P. Board,2016,82,M.P. Board,2018,6.8,7.15,8.18,8.8,8.82,8.85,8.11,Normal Student,Vidisha,M.P.,464111
319,Electronics & Communication Engineering,F,UR,01-07-2000,95,C.B.S.E.,2016,69,M.P. Board,2018,6.6,6.3,6.59,7.75,8.77,8.9,7.49,Normal Student,Vidisha,M.P.,464001
320,Electronics & Communication Engineering,F,OBC,25-03-2000,90,M.P. Board,2016,86,M.P. Board,2018,7.75,7.7,8.05,8.65,8.73,8.75,8.28,Normal Student,Vidisha,M.P.,464001
321,Electronics & Communication Engineering,M,OBC,28-03-2000,77.9,C.B.S.E.,2016,70,C.B.S.E.,2018,6.35,6.95,7.91,8.45,8.82,8.7,7.88,Normal Student,Vidisha,M.P.,462043
322,Electronics & Communication Engineering,M,UR,22-07-1999,68.83,M.P. Board,2015,84,M.P. Board,2017,7.35,7.5,8.18,8.8,8.77,8.6,8.21,Normal Student,Vidisha,M.P.,470335
323,Electronics & Communication Engineering,F,UR,15-12-2001,78.5,M.P. Board,2016,70.2,M.P. Board,2018,5.3,5.4,6.05,7.45,8.09,8.35,6.78,Normal Student,Vidisha,M.P.,474001
324,Electronics & Communication Engineering,F,OBC,21-09-2000,87.33,,2016,81.2,,2018,5.25,5.7,6.23,7.55,8,8.25,6.84,Normal Student,Vidisha,M.P.,464221
325,Electronics & Communication Engineering,M,OBC,25-11-1999,70.3,,2016,62.2,,2018,5.65,5.8,6.27,7.7,8.55,8.9,7.15,Normal Student,Vidisha,M.P.,464001
326,Electronics & Communication Engineering,M,OBC,23-11-1999,76,C.B.S.E.,2016,66.6,C.B.S.E.,2018,6.15,6.35,7.05,8.1,8.73,8.8,7.54,Normal Student,Vidisha,M.P.,470113
327,Electronics & Communication Engineering,M,OBC,29-10-1998,76,C.B.S.E.,2015,69.4,M.P. Board,2018,7.3,7.25,8.18,8.65,8.82,8.65,8.15,Normal Student,Vidisha,M.P.,464001
328,Electronics & Communication Engineering,F,OBC,01-06-1999,84.5,,2016,72.6,,2018,6.55,5.75,7.18,8.2,8.77,8.9,7.57,Normal Student,Vidisha,M.P.,464001
329,Electronics & Communication Engineering,M,UR,07-06-2001,68.4,C.B.S.E.,2016,47.4,M.P. Board,2018,5.6,4.7,5.95,6.7,,8,5.09,Normal Student,Vidisha,M.P.,461111
330,Electronics & Communication Engineering,M,OBC,18-12-1999,53.2,C.B.S.E.,2015,67.2,M.P. Board,2018,6,5.55,6.45,6.8,7.95,8.6,6.9,Normal Student,Vidisha,M.P.,464001
331,Electronics & Communication Engineering,M,OBC,15-02-1998,66.16,,2013,,,,,,6.82,6.75,7.09,7.15,4.71,Diploma Student,Vidisha,M.P.,485115
332,Electronics & Communication Engineering,M,SC,10-07-2000,64.83,,2016,,,,,,5.95,6.45,7.5,8.5,4.8,Diploma Student,Vidisha,M.P.,451111
333,Electronics & Communication Engineering,M,ST,21-06-2001,68.66,,2016,,,,,,5.59,6.2,6.55,6.9,4.27,Diploma Student,Vidisha,M.P.,460004
334,Electronics & Communication Engineering,M,UR,19-10-1998,53.2,,2014,,,,,,5.73,6.45,7.23,8.05,4.64,Diploma Student,Vidisha,M.P.,473551
335,Electronics & Instrumentation Engineering,F,UR,05-05-2000,89.3,C.B.S.E.,2016,81.6,C.B.S.E.,2018,8.15,7.6,8.18,9.1,8.73,9.4,8.52,Normal Student,Vidisha,Chattisgarh,493332
336,Electronics & Instrumentation Engineering,F,OBC,08-02-2001,60.8,cbse,2016,51,cbse,2018,6.2,5.9,6.23,7.05,7.68,8.6,6.94,Normal Student,Vidisha,M.P.,470001
337,Electronics & Instrumentation Engineering,F,UR,24-09-1999,77.9,C.B.S.E.,2015,66,C.B.S.E.,2017,6.45,5.7,6.55,7.05,8.09,8.65,7.09,Normal Student,Vidisha,M.P.,462024
338,Electronics & Instrumentation Engineering,M,OBC,20-12-1999,72.67,M.P. Board,2015,81.6,M.P. Board,2017,6.45,6.45,7.27,6.9,7.91,8.4,7.24,Normal Student,Vidisha,M.P.,470442
339,Electronics & Instrumentation Engineering,M,OBC,12-02-2001,79.8,C.B.S.E.,2016,64.8,M.P. Board,2018,5.95,5.2,5.86,7.5,8.23,8.55,6.89,Normal Student,Vidisha,M.P.,464001
340,Electronics & Instrumentation Engineering,M,UR,12-02-2000,76,U.P. Board,2015,59.4,U.P. Board,2017,6.25,5.8,5.68,7.95,8.27,9,7.15,Normal Student,Vidisha,Uttar Pradesh,210205
